Name,Search,Experiment,Valid
20120217_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Nocodazole_rep4_Fr5,S1,HeLa_PXD000612,TRUE
20120217_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Nocodazole_rep4_Fr3,S1,HeLa_PXD000612,TRUE
20120215_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Nocodazole_rep3_Fr6,S1,HeLa_PXD000612,TRUE
20120217_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Nocodazole_rep4_Fr2,S1,HeLa_PXD000612,TRUE
20120217_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Nocodazole_rep4_FT2,S1,HeLa_PXD000612,TRUE
20120216_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Nocodazole_rep3_FT2,S1,HeLa_PXD000612,TRUE
20120216_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Nocodazole_rep3_FT1,S1,HeLa_PXD000612,TRUE
20120217_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Nocodazole_rep4_Fr4,S1,HeLa_PXD000612,TRUE
20120217_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Nocodazole_rep4_FT1,S1,HeLa_PXD000612,TRUE
20120224_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_EGF_rep1_Fr6,S1,HeLa_PXD000612,TRUE
20120216_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Nocodazole_rep3_FT3,S1,HeLa_PXD000612,TRUE
20120217_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Nocodazole_rep4_Fr1,S1,HeLa_PXD000612,TRUE
20120224_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_EGF_rep4_FT3,S1,HeLa_PXD000612,TRUE
20120215_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Nocodazole_rep3_Fr5,S1,HeLa_PXD000612,TRUE
20120224_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_EGF_rep4_FT1,S1,HeLa_PXD000612,TRUE
20120225_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_EGF_rep2_Fr2,S1,HeLa_PXD000612,TRUE
20120224_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_EGF_rep4_FT2,S1,HeLa_PXD000612,TRUE
20120227_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_EGF_rep3_FT2,S1,HeLa_PXD000612,TRUE
20120215_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Nocodazole_rep3_Fr4,S1,HeLa_PXD000612,TRUE
20120225_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_EGF_rep2_Fr1,S1,HeLa_PXD000612,TRUE
20120225_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_EGF_rep2_Fr3,S1,HeLa_PXD000612,TRUE
20111225_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Control_rep5_Fr5,S1,HeLa_PXD000612,TRUE
20111225_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Control_rep5_Fr6,S1,HeLa_PXD000612,TRUE
20120217_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Nocodazole_rep4_FT3,S1,HeLa_PXD000612,TRUE
20120215_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Nocodazole_rep3_Fr3,S1,HeLa_PXD000612,TRUE
20120208_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Nocodazole_rep2_Fr6,S1,HeLa_PXD000612,TRUE
20120225_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_EGF_rep2_FT3,S1,HeLa_PXD000612,TRUE
20120224_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_EGF_rep1_Fr5,S1,HeLa_PXD000612,TRUE
20120225_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_EGF_rep2_Fr4,S1,HeLa_PXD000612,TRUE
20120415_EXQ5_KiSh_SA_LabelFree_HeLa_pY_Noco_rep4,S1,HeLa_PXD000612,TRUE
20120215_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Nocodazole_rep3_Fr2,S1,HeLa_PXD000612,TRUE
20120215_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Nocodazole_rep3_Fr1,S1,HeLa_PXD000612,TRUE
20120128_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Control_rep3_FT2,S1,HeLa_PXD000612,TRUE
20120415_EXQ5_KiSh_SA_LabelFree_HeLa_pY_Noco_rep3,S1,HeLa_PXD000612,TRUE
20120207_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Nocodazole_rep1_Fr5,S1,HeLa_PXD000612,TRUE
20120227_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_EGF_rep3_Fr1,S1,HeLa_PXD000612,TRUE
20120208_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Nocodazole_rep2_FT2,S1,HeLa_PXD000612,TRUE
20120208_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Nocodazole_rep2_Fr4,S1,HeLa_PXD000612,TRUE
20120208_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Nocodazole_rep2_Fr5,S1,HeLa_PXD000612,TRUE
20120415_EXQ5_KiSh_SA_LabelFree_HeLa_pY_Noco_rep2,S1,HeLa_PXD000612,TRUE
20120128_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Control_rep3_FT3,S1,HeLa_PXD000612,TRUE
20120207_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Nocodazole_rep1_Fr4,S1,HeLa_PXD000612,TRUE
20120225_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_EGF_rep2_Fr5,S1,HeLa_PXD000612,TRUE
20120207_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Nocodazole_rep1_Fr6,S1,HeLa_PXD000612,TRUE
20120208_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Nocodazole_rep2_FT1,S1,HeLa_PXD000612,TRUE
20120225_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_EGF_rep2_FT2,S1,HeLa_PXD000612,TRUE
20120224_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_EGF_rep1_Fr2,S1,HeLa_PXD000612,TRUE
20120224_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_EGF_rep1_Fr3,S1,HeLa_PXD000612,TRUE
20111225_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Control_rep5_Fr3,S1,HeLa_PXD000612,TRUE
20120128_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Control_rep3_Fr1,S1,HeLa_PXD000612,TRUE
20120225_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_EGF_rep2_Fr6,S1,HeLa_PXD000612,TRUE
20120127_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Control_rep2_Fr3,S1,HeLa_PXD000612,TRUE
20120227_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_EGF_rep3_Fr2,S1,HeLa_PXD000612,TRUE
20120208_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Nocodazole_rep2_Fr2,S1,HeLa_PXD000612,TRUE
20111225_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Control_rep5_Fr4,S1,HeLa_PXD000612,TRUE
20120128_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Control_rep3_Fr2,S1,HeLa_PXD000612,TRUE
20120225_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_EGF_rep2_FT1,S1,HeLa_PXD000612,TRUE
20120227_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_EGF_rep3_Fr3,S1,HeLa_PXD000612,TRUE
20120217_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Nocodazole_rep4_Fr6,S1,HeLa_PXD000612,TRUE
20120415_EXQ5_KiSh_SA_LabelFree_HeLa_pY_EGF5_rep4,S1,HeLa_PXD000612,TRUE
20120224_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_EGF_rep1_Fr4,S1,HeLa_PXD000612,TRUE
20120415_EXQ5_KiSh_SA_LabelFree_HeLa_pY_EGF5_rep2,S1,HeLa_PXD000612,TRUE
20120415_EXQ5_KiSh_SA_LabelFree_HeLa_pY_EGF5_rep3,S1,HeLa_PXD000612,TRUE
20120413_EXQ5_KiSh_SA_LabelFree_HeLa_pY_pervandate_rep2,S1,HeLa_PXD000612,TRUE
20111225_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Control_rep5_FT1,S1,HeLa_PXD000612,TRUE
20120224_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_EGF_rep1_Fr1,S1,HeLa_PXD000612,TRUE
20120128_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Control_rep3_FT1,S1,HeLa_PXD000612,TRUE
20111225_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Control_rep4_FT2,S1,HeLa_PXD000612,TRUE
20120207_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Nocodazole_rep1_FT3,S1,HeLa_PXD000612,TRUE
20120207_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Nocodazole_rep1_Fr2,S1,HeLa_PXD000612,TRUE
20120207_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Nocodazole_rep1_Fr3,S1,HeLa_PXD000612,TRUE
20120208_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Nocodazole_rep2_Fr1,S1,HeLa_PXD000612,TRUE
20120415_EXQ5_KiSh_SA_LabelFree_HeLa_pY_Noco_rep1,S1,HeLa_PXD000612,TRUE
20120127_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Control_rep2_FT1,S1,HeLa_PXD000612,TRUE
20120207_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Nocodazole_rep1_Fr1,S1,HeLa_PXD000612,TRUE
20120227_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_EGF_rep3_FT3,S1,HeLa_PXD000612,TRUE
20120309_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_EGF_rep4_FT3,S1,HeLa_PXD000612,TRUE
20120309_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_EGF_rep4_Fr1,S1,HeLa_PXD000612,TRUE
20120128_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Control_rep3_Fr5,S1,HeLa_PXD000612,TRUE
20111225_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Control_rep5_FT3,S1,HeLa_PXD000612,TRUE
20111225_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Control_rep5_Fr1,S1,HeLa_PXD000612,TRUE
20120323_EXQ5_KiSh_SA_LabelFree_HeLa_pY_pervandate_rep1,S1,HeLa_PXD000612,TRUE
20120207_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Nocodazole_rep1_FT2,S1,HeLa_PXD000612,TRUE
20120127_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Control_rep2_FT2,S1,HeLa_PXD000612,TRUE
20120127_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Control_rep2_Fr1,S1,HeLa_PXD000612,TRUE
20120309_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_EGF_rep4_FT2,S1,HeLa_PXD000612,TRUE
20120413_EXQ5_KiSh_SA_LabelFree_HeLa_pY_pervandate_rep3,S1,HeLa_PXD000612,TRUE
20120413_EXQ5_KiSh_SA_LabelFree_HeLa_pY_pervandate_rep4,S1,HeLa_PXD000612,TRUE
20120414_EXQ5_KiSh_SA_LabelFree_HeLa_pY_control_rep4,S1,HeLa_PXD000612,TRUE
20111225_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Control_rep5_FT2,S1,HeLa_PXD000612,TRUE
20120208_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Nocodazole_rep2_Fr3,S1,HeLa_PXD000612,TRUE
20120227_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_EGF_rep3_Fr4,S1,HeLa_PXD000612,TRUE
20111225_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Control_rep5_Fr2,S1,HeLa_PXD000612,TRUE
20111225_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Control_rep4_FT1,S1,HeLa_PXD000612,TRUE
20120127_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Control_rep2_FT3a,S1,HeLa_PXD000612,TRUE
20120127_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Control_rep2_Fr2,S1,HeLa_PXD000612,TRUE
20111225_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Control_rep4_Fr2,S1,HeLa_PXD000612,TRUE
20120208_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Nocodazole_rep2_FT3,S1,HeLa_PXD000612,TRUE
20120127_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Control_rep2_Fr6,S1,HeLa_PXD000612,TRUE
20111225_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Control_rep4_Fr6,S1,HeLa_PXD000612,TRUE
20120414_EXQ5_KiSh_SA_LabelFree_HeLa_pY_control_rep5,S1,HeLa_PXD000612,TRUE
20120414_EXQ5_KiSh_SA_LabelFree_HeLa_pY_control_rep6,S1,HeLa_PXD000612,TRUE
20120202_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Control_rep6_Fr1,S1,HeLa_PXD000612,TRUE
20120206_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Control_rep6_Fr6,S1,HeLa_PXD000612,TRUE
20120207_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Nocodazole_rep1_FT1,S1,HeLa_PXD000612,TRUE
20120128_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Control_rep3_Fr3,S1,HeLa_PXD000612,TRUE
20120128_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Control_rep3_Fr4,S1,HeLa_PXD000612,TRUE
20120128_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Control_rep3_Fr6,S1,HeLa_PXD000612,TRUE
20120309_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_EGF_rep4_Fr2,S1,HeLa_PXD000612,TRUE
20120227_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_EGF_rep3_Fr6,S1,HeLa_PXD000612,TRUE
20111225_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Control_rep4_Fr1,S1,HeLa_PXD000612,TRUE
20111225_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Control_rep4_Fr3,S1,HeLa_PXD000612,TRUE
20111225_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Control_rep4_Fr5,S1,HeLa_PXD000612,TRUE
20120126_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Control_rep1_Fr3,S1,HeLa_PXD000612,TRUE
20111225_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Control_rep4_Fr4,S1,HeLa_PXD000612,TRUE
20120126_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Control_rep1_Fr5,S1,HeLa_PXD000612,TRUE
20120415_EXQ5_KiSh_SA_LabelFree_HeLa_pY_EGF5_rep1,S1,HeLa_PXD000612,TRUE
20120206_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Control_rep6_Fr5,S1,HeLa_PXD000612,TRUE
20111225_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Control_rep4_FT3,S1,HeLa_PXD000612,TRUE
20120309_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_EGF_rep4_FT1,S1,HeLa_PXD000612,TRUE
20120127_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Control_rep2_Fr4,S1,HeLa_PXD000612,TRUE
20120126_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Control_rep1_Fr2,S1,HeLa_PXD000612,TRUE
20120127_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Control_rep2_Fr5,S1,HeLa_PXD000612,TRUE
20120206_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Control_rep6_Fr3,S1,HeLa_PXD000612,TRUE
20120309_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_EGF_rep4_Fr3,S1,HeLa_PXD000612,TRUE
20120126_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Control_rep1_FT1,S1,HeLa_PXD000612,TRUE
20120126_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Control_rep1_Fr1,S1,HeLa_PXD000612,TRUE
20120126_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Control_rep1_Fr4,S1,HeLa_PXD000612,TRUE
20120227_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_EGF_rep3_Fr5,S1,HeLa_PXD000612,TRUE
20120206_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Control_rep6_FT3,S1,HeLa_PXD000612,TRUE
20120126_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Control_rep1_FT3,S1,HeLa_PXD000612,TRUE
20120126_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Control_rep1_FT2,S1,HeLa_PXD000612,TRUE
20120206_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Control_rep6_Fr4,S1,HeLa_PXD000612,TRUE
20120206_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Control_rep6_Fr2,S1,HeLa_PXD000612,TRUE
20120126_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Control_rep1_Fr6,S1,HeLa_PXD000612,TRUE
20120309_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_EGF_rep4_Fr5,S1,HeLa_PXD000612,TRUE
20120309_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_EGF_rep4_Fr4,S1,HeLa_PXD000612,TRUE
20120206_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Control_rep6_FT2,S1,HeLa_PXD000612,TRUE
20120309_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_EGF_rep4_Fr6,S1,HeLa_PXD000612,TRUE
20120206_EXQ5_KiSh_SA_LabelFree_HeLa_Phospho_Control_rep6_FT1,S1,HeLa_PXD000612,TRUE
20120822_QE4_LC7_CFR_SA_HeLa_CETa_pY_01_01,S2,HeLa_PXD003523,TRUE
20120822_QE4_LC7_CFR_SA_HeLa_CETa_pY_01_02,S2,HeLa_PXD003523,TRUE
20120822_QE4_LC7_CFR_SA_HeLa_CETa_pY_08_01,S2,HeLa_PXD003523,TRUE
20120822_QE4_LC7_CFR_SA_HeLa_CETa_pY_08_02,S2,HeLa_PXD003523,TRUE
20120822_QE5_LC2_CFR_SA_HeLa_CETa_TiO2_01_01_01,S2,HeLa_PXD003523,TRUE
20120822_QE5_LC2_CFR_SA_HeLa_CETa_TiO2_01_01_02,S2,HeLa_PXD003523,TRUE
20120822_QE5_LC2_CFR_SA_HeLa_CETa_TiO2_01_02_01,S2,HeLa_PXD003523,TRUE
20120822_QE5_LC2_CFR_SA_HeLa_CETa_TiO2_01_02_02,S2,HeLa_PXD003523,TRUE
20120822_QE5_LC2_CFR_SA_HeLa_CETa_TiO2_08_01_01,S2,HeLa_PXD003523,TRUE
20120822_QE5_LC2_CFR_SA_HeLa_CETa_TiO2_08_01_02,S2,HeLa_PXD003523,TRUE
20120822_QE5_LC2_CFR_SA_HeLa_CETa_TiO2_08_02_01,S2,HeLa_PXD003523,TRUE
20120822_QE5_LC2_CFR_SA_HeLa_CETa_TiO2_08_02_02,S2,HeLa_PXD003523,TRUE
20121027_QE6_LC4_CFR_SA_CETa_pY100_40_03,S2,HeLa_PXD003523,TRUE
20121027_QE6_LC4_CFR_SA_CETa_pY100_40_04,S2,HeLa_PXD003523,TRUE
20121027_QE6_LC4_CFR_SA_CETa_pY100_90_03,S2,HeLa_PXD003523,TRUE
20121027_QE6_LC4_CFR_SA_CETa_pY100_90_04,S2,HeLa_PXD003523,TRUE
20121027_QE6_LC4_CFR_SA_CETa_TiO2_40_03_01,S2,HeLa_PXD003523,TRUE
20121027_QE6_LC4_CFR_SA_CETa_TiO2_40_03_02,S2,HeLa_PXD003523,TRUE
20121027_QE6_LC4_CFR_SA_CETa_TiO2_40_04_01,S2,HeLa_PXD003523,TRUE
20121027_QE6_LC4_CFR_SA_CETa_TiO2_40_04_02,S2,HeLa_PXD003523,TRUE
20121027_QE6_LC4_CFR_SA_CETa_TiO2_90_03_01,S2,HeLa_PXD003523,TRUE
20121027_QE6_LC4_CFR_SA_CETa_TiO2_90_03_02,S2,HeLa_PXD003523,TRUE
20121027_QE6_LC4_CFR_SA_CETa_TiO2_90_03_03,S2,HeLa_PXD003523,TRUE
20121027_QE6_LC4_CFR_SA_CETa_TiO2_90_03_04,S2,HeLa_PXD003523,TRUE
20140528_QE7_UPLC9_RJC_DEV_Exp10_phospho_fast_01,S1,HeLa_PXD001305,TRUE
20140528_QE7_UPLC9_RJC_DEV_Exp10_phospho_fast_02,S1,HeLa_PXD001305,TRUE
20140528_QE7_UPLC9_RJC_DEV_Exp10_phospho_faster_01,S1,HeLa_PXD001305,TRUE
20140528_QE7_UPLC9_RJC_DEV_Exp10_phospho_faster_02,S1,HeLa_PXD001305,TRUE
20140528_QE7_UPLC9_RJC_DEV_Exp10_phospho_AGC_01,S1,HeLa_PXD001305,TRUE
20140528_QE7_UPLC9_RJC_DEV_Exp10_phospho_AGC_02,S1,HeLa_PXD001305,TRUE
20140528_QE7_UPLC9_RJC_DEV_Exp10_phospho_sensitive_01,S1,HeLa_PXD001305,TRUE
20140528_QE7_UPLC9_RJC_DEV_Exp10_phospho_sensitive_02,S1,HeLa_PXD001305,TRUE
Spindle1-20P-Tio2,S1,HeLa_PXD001603,TRUE
Spindle1-2P-Tio2,S1,HeLa_PXD001603,TRUE
Spindle2-20P-Tio2,S1,HeLa_PXD001603,TRUE
Spindle2-2P-Tio2,S1,HeLa_PXD001603,TRUE
Spindle3-20P-Tio2,S1,HeLa_PXD001603,TRUE
Spindle3-2P-Tio2,S1,HeLa_PXD001603,TRUE
R3-P-DM-spindle-comb,S10,HeLa_PXD001603,TRUE
R3-P-DM-spindle-comb2,S10,HeLa_PXD001603,TRUE
R4-P-DM-spindle-comb,S10,HeLa_PXD001603,TRUE
R4-P-DM-spindle-comb2,S10,HeLa_PXD001603,TRUE
R6-P-DM-spindle-comb,S10,HeLa_PXD001603,TRUE
R6-P-DM-spindle-comb2,S10,HeLa_PXD001603,TRUE
R7-P-DM-spindle-comb,S10,HeLa_PXD001603,TRUE
R7-P-DM-spindle-comb2,S10,HeLa_PXD001603,TRUE
R7-P-DM-spindle-comb3,S10,HeLa_PXD001603,TRUE
R1-P-spindle-noLabl-comb,S1,HeLa_PXD001603,TRUE
R2-P-spindle-noLabl-comb,S1,HeLa_PXD001603,TRUE
R3-P-spindle-noLabl-comb,S1,HeLa_PXD001603,TRUE
Spindle-P-R1-10P-ACN,S10,HeLa_PXD001603,TRUE
Spindle-P-R1-15P-ACN,S10,HeLa_PXD001603,TRUE
Spindle-P-R1-20P-ACN,S10,HeLa_PXD001603,TRUE
Spindle-P-R1-25P-ACN,S10,HeLa_PXD001603,TRUE
Spindle-P-R1-30P-ACN,S10,HeLa_PXD001603,TRUE
Spindle-P-R1-5P-ACN,S10,HeLa_PXD001603,TRUE
Spindle-P-R1-80P-ACN,S10,HeLa_PXD001603,TRUE
Spindle-P-R1-FT,S10,HeLa_PXD001603,TRUE
Spindle-P-R2-10P-noSIM,S10,HeLa_PXD001603,TRUE
Spindle-P-R2-15P-noSIM,S10,HeLa_PXD001603,TRUE
Spindle-P-R2-20P-noSIM,S10,HeLa_PXD001603,TRUE
Spindle-P-R2-25P-noSIM,S10,HeLa_PXD001603,TRUE
Spindle-P-R2-30P-noSIM,S10,HeLa_PXD001603,TRUE
Spindle-P-R2-5P-noSIM,S10,HeLa_PXD001603,TRUE
Spindle-P-R2-80P-noSIM,S10,HeLa_PXD001603,TRUE
Spindle-P-R2-FT-noSIM,S10,HeLa_PXD001603,TRUE
Spindle-P-R2-elunoSIM,S10,HeLa_PXD001603,TRUE
Spindle-P-R3-10P-ACN,S10,HeLa_PXD001603,TRUE
Spindle-P-R3-15P-ACN,S10,HeLa_PXD001603,TRUE
Spindle-P-R3-20P-ACN,S10,HeLa_PXD001603,TRUE
Spindle-P-R3-25P-ACN,S10,HeLa_PXD001603,TRUE
Spindle-P-R3-30P-ACN,S10,HeLa_PXD001603,TRUE
Spindle-P-R3-5P-ACN,S10,HeLa_PXD001603,TRUE
Spindle-P-R3-80P-ACN,S10,HeLa_PXD001603,TRUE
Spindle-P-R3-FT,S10,HeLa_PXD001603,TRUE
Spindle-P-R3-tio2elute,S10,HeLa_PXD001603,TRUE
Spindle-P-R4-10P-ACN,S10,HeLa_PXD001603,TRUE
Spindle-P-R4-15P-ACN,S10,HeLa_PXD001603,TRUE
Spindle-P-R4-20P-ACN,S10,HeLa_PXD001603,TRUE
Spindle-P-R4-30P-ACN,S10,HeLa_PXD001603,TRUE
Spindle-P-R4-5P-ACN,S10,HeLa_PXD001603,TRUE
Spindle-P-R4-80P-ACN,S10,HeLa_PXD001603,TRUE
Spindle-P-R4-FT,S10,HeLa_PXD001603,TRUE
Spindle-P-R6-10P-ACN,S10,HeLa_PXD001603,TRUE
Spindle-P-R6-15P-ACN,S10,HeLa_PXD001603,TRUE
Spindle-P-R6-20P-ACN,S10,HeLa_PXD001603,TRUE
Spindle-P-R6-30P-ACN,S10,HeLa_PXD001603,TRUE
Spindle-P-R6-5P-ACN,S10,HeLa_PXD001603,TRUE
Spindle-P-R6-80P-ACN,S10,HeLa_PXD001603,TRUE
Spindle-P-R6-FT,S10,HeLa_PXD001603,TRUE
Spindle-P-R7-10P-ACN,S10,HeLa_PXD001603,TRUE
Spindle-P-R7-15P-ACN,S10,HeLa_PXD001603,TRUE
Spindle-P-R7-20P-ACN,S10,HeLa_PXD001603,TRUE
Spindle-P-R7-30P-ACN,S10,HeLa_PXD001603,TRUE
Spindle-P-R7-5P-ACN,S10,HeLa_PXD001603,TRUE
Spindle-P-R7-80P-ACN,S10,HeLa_PXD001603,TRUE
Spindle-P-R7-FT,S10,HeLa_PXD001603,TRUE
FT002623,S2,HeLa_PXD001196,TRUE
FT002624,S2,HeLa_PXD001196,TRUE
FT002625,S2,HeLa_PXD001196,TRUE
FT002626,S2,HeLa_PXD001196,TRUE
FT002681,S2,HeLa_PXD001196,TRUE
FT002683,S2,HeLa_PXD001196,TRUE
FT002685,S2,HeLa_PXD001196,TRUE
FT002687,S2,HeLa_PXD001196,TRUE
FT002689,S2,HeLa_PXD001196,TRUE
FT002691,S2,HeLa_PXD001196,TRUE
FT002692,S2,HeLa_PXD001196,TRUE
FT002693,S2,HeLa_PXD001196,TRUE
FT002694,S2,HeLa_PXD001196,TRUE
FT002695,S2,HeLa_PXD001196,TRUE
FT002696,S2,HeLa_PXD001196,TRUE
FT002697,S2,HeLa_PXD001196,TRUE
FT002698,S2,HeLa_PXD001196,TRUE
FT002699,S2,HeLa_PXD001196,TRUE
FT002700,S2,HeLa_PXD001196,TRUE
FT002701,S2,HeLa_PXD001196,TRUE
FT002704,S2,HeLa_PXD001196,TRUE
FT002705,S2,HeLa_PXD001196,TRUE
FT002706,S2,HeLa_PXD001196,TRUE
FT002707,S2,HeLa_PXD001196,TRUE
FT002708,S2,HeLa_PXD001196,TRUE
FT002709,S2,HeLa_PXD001196,TRUE
FT002711,S2,HeLa_PXD001196,TRUE
FT002712,S2,HeLa_PXD001196,TRUE
FT002713,S2,HeLa_PXD001196,TRUE
FT002714,S2,HeLa_PXD001196,TRUE
FT002716,S2,HeLa_PXD001196,TRUE
FT002717,S2,HeLa_PXD001196,TRUE
